TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
'Maria'         PROPN    89  0.00  89,113,31       49  4.07  49,104,72     ->
' had'          VERB    113  4.16  113,102,15      49  4.24  49,113,85     ->
' lived'        VERB    113  4.44  113,44,21      113  4.21  113,44,123    =
' in'           ADP      64  4.15  64,113,69       85  4.00  85,16,123     ->
' the'          DET       1  4.22  1,113,33        49  1.73  49,123,120    ->
' crumbling'    NOUN    113  4.60  113,67,0        18  2.96  18,49,123     ->
' house'        NOUN    113  4.50  113,0,124       18  3.21  18,79,123     ->
' at'           ADP      16  4.54  16,113,69       85  4.01  85,16,83      ->
' the'          DET       1  4.29  1,113,33        49  2.17  49,28,120     ->
' edge'         NOUN    113  4.61  113,0,9         18  3.61  18,79,123     ->
' of'           ADP     113  4.52  113,69,46       85  4.03  85,16,66      ->
' the'          DET       1  4.36  1,113,33        49  2.02  49,123,28     ->
' forest'       NOUN    113  4.57  113,0,124       18  3.03  18,123,79     ->
' for'          ADP      59  4.46  59,113,46       85  4.12  85,95,83      ->
' twenty'       ADJ     115  4.61  115,101,113     18  2.99  18,49,65      ->
' years'        NOUN     91  4.39  91,113,29       65  3.99  65,123,79     ->
' before'       ADP      83  4.53  83,113,51       83  4.30  83,113,85     =
' the'          DET       1  4.30  1,113,33        49  2.56  49,120,28     ->
' letter'       NOUN    113  4.65  113,92,0        18  2.78  18,79,123     ->
' arrived'      VERB    113  4.64  113,21,127      65  4.04  65,79,50      ->
'.'             PUNCT    31  2.19  31,113,2        49  1.75  49,18,120     ->
' The'          DET       1  4.31  1,113,33        49  2.36  49,18,123     ->
' envelope'     NOUN    113  4.60  113,0,92        18  2.40  18,79,123     ->
' was'          VERB    119  4.52  119,113,42      49  2.37  49,22,18      ->
' yellow'       X       113  4.75  113,17,126      18  3.64  18,79,65      ->
'ed'            X       113  4.69  113,4,21        18  3.83  18,66,79      ->
','             PUNCT     5  4.47  5,15,113        52  3.83  52,5,22       ->
' its'          PRON     33  4.40  33,108,1        49  3.32  49,123,18     ->
' wax'          ADJ      17  4.63  17,0,113        18  2.39  18,79,123     ->
' seal'         NOUN      0  4.64  0,113,17        79  2.54  79,18,123     ->
' cracked'      VERB    113  4.70  113,21,76       65  4.01  65,66,79      ->
' and'          CCONJ    98  4.52  98,12,113       49  3.78  49,14,28      ->
' dusty'        ADJ     113  4.73  113,0,72        18  4.22  18,123,66     ->
'.'             PUNCT    31  3.37  31,2,113        49  2.13  49,18,120     ->
' She'          PRON     63  4.57  63,113,7        49  2.72  49,18,28      ->
' turned'       VERB     76  4.64  76,113,44       39  4.41  39,118,44     ->
' it'           PRON     24  4.65  24,113,76       79  4.17  79,49,18      ->
' over'         ADP      21  4.66  21,113,76       79  4.11  79,65,126     ->
' twice'        ADV      21  4.72  21,122,91       65  3.09  65,18,79      ->
','             PUNCT     5  4.43  5,15,40          5  4.05  5,52,14       =
' recogn'       X        26  4.69  26,94,113       18  3.22  18,58,79      ->
'ising'         X       127  4.60  127,113,86     127  4.11  127,121,50    =
' neither'      CCONJ   113  4.68  113,86,99       18  3.61  18,50,49      ->
' the'          DET       1  4.37  1,33,113        49  2.47  49,18,123     ->
' handwriting'  NOUN    113  4.71  113,0,9         18  2.42  18,79,123     ->
' nor'          CCONJ    98  4.62  98,113,46       28  3.44  28,49,121     ->
' the'          DET       1  4.48  1,33,113        49  2.84  49,18,123     ->
' strange'      ADJ      72  4.67  72,67,113       18  2.60  18,49,123     ->
' postal'       ADJ     113  4.70  113,0,104       18  2.08  18,123,79     ->
' mark'         NOUN      0  4.67  0,9,113         79  2.56  79,18,123     ->
'.'             PUNCT    31  2.99  31,2,113        49  2.56  49,18,120     ->
' Her'          PRON     33  3.90  33,108,1        49  2.51  49,18,123     ->
' dog'          NOUN     97  4.69  97,0,113        18  2.88  18,70,79      ->
' wh'           X        19  4.52  19,63,94        18  2.69  18,49,79      ->
'ined'          X        76  4.66  76,127,44       79  4.22  79,18,44      ->
' softly'       ADV     122  4.60  122,0,77        79  3.84  79,50,65      ->
' at'           ADP      16  4.61  16,69,113       85  4.19  85,16,83      ->
' her'          PRON     33  4.64  33,108,113     123  3.96  123,18,49     ->
' feet'         NOUN      0  4.73  0,91,113        79  3.91  79,70,86      ->
' as'           ADP      51  4.47  51,86,15        14  3.77  14,49,22      ->
' the'          DET       1  4.43  1,33,108        49  1.96  49,18,28      ->
' autumn'       NOUN    113  4.74  113,29,0        18  2.53  18,79,123     ->
' rain'         NOUN     17  4.74  17,0,113        18  2.90  18,79,123     ->
' began'        VERB     39  4.74  39,21,113       39  4.11  39,65,123     =
' to'           ADP      74  4.52  74,60,31        49  3.17  49,120,28     ->
' tap'          VERB     76  4.63  76,21,44        44  4.11  44,76,65      ->
' against'      ADP      69  4.60  69,16,46        85  4.21  85,123,55     ->
' the'          DET       1  4.51  1,33,113        49  2.07  49,123,18     ->
' window'       NOUN      0  4.66  0,113,9         18  3.22  18,79,123     ->
'.'             PUNCT    31  2.94  31,2,15         49  2.57  49,18,50      ->
' Inside'       PROPN    69  4.70  69,113,6        70  3.81  70,123,86     ->
','             PUNCT    15  4.52  15,31,6         14  4.06  14,52,70      ->
' a'            DET     111  3.95  111,113,2       49  2.40  49,125,123    ->
' single'       ADJ      30  4.66  30,67,80        18  2.66  18,49,79      ->
' sentence'     NOUN     92  4.72  92,0,2          18  3.50  18,79,70      ->
' read'         NOUN    127  4.73  127,31,77       79  3.94  79,18,123     ->
':'             PUNCT    31  4.56  31,11,2         28  3.79  28,49,52      ->
' the'          DET       1  4.45  1,33,113        49  2.72  49,125,18     ->
' inheritance'  NOUN    113  4.69  113,0,92        18  3.11  18,79,123     ->
' is'           VERB    119  4.47  119,113,42      49  3.37  49,123,18     ->
' not'          ADV     114  4.54  114,119,113     49  3.32  49,18,28      ->
' what'         PRON     86  4.19  86,51,15        49  3.02  49,14,58      ->
' you'          PRON     10  4.42  10,7,31         49  2.43  49,18,123     ->
' believe'      VERB    127  4.67  127,86,113      89  3.91  89,24,79      ->
' it'           PRON     24  4.70  24,113,63       79  3.32  79,18,65      ->
' to'           ADP      74  4.60  74,60,2         89  4.01  89,123,18     ->
' be'           VERB    119  4.68  119,42,107     123  3.93  123,89,24     ->
'.'             PUNCT    31  4.05  31,2,113        49  3.35  49,18,52      ->
' '             SPACE    31  4.72  31,19,2         18  2.78  18,79,58      ->
' "'            X        11  4.56  11,2,31         49  3.76  49,18,120     ->
'Are'           VERB     86  4.72  86,113,88       14  4.29  14,18,125     ->
' you'          PRON     42  4.66  42,114,113      49  3.47  49,18,28      ->
' absolutely'   ADV      42  4.66  42,114,113      49  3.10  49,18,28      ->
' certain'      ADJ     126  4.66  126,86,127      50  3.95  50,18,121     ->
'?"'            X        31  3.61  31,2,77         18  3.23  18,49,123     ->
' he'           PRON     63  4.62  63,77,31        18  2.92  18,49,70      ->
' asked'        VERB     77  4.46  77,127,31      123  4.27  123,79,18     ->
','             PUNCT    15  4.56  15,5,40         52  3.96  52,5,22       ->
' leaning'      VERB     44  4.71  44,76,127       44  4.04  44,118,79     =
' across'       ADP      21  4.72  21,69,76        79  4.29  79,70,85      ->
' the'          DET       1  4.63  1,33,111        49  2.36  49,18,123     ->
' table'        NOUN      0  4.70  0,113,92        18  3.69  18,70,79      ->
'.'             PUNCT    31  3.22  31,2,15         49  2.44  49,18,14      ->
' "'            X        11  4.59  11,2,31         49  3.42  49,18,120     ->
'More'          ADJ      78  4.36  78,56,101       18  3.24  18,49,52      ->
' than'         ADP     107  4.61  107,95,6        58  3.71  58,95,121     ->
' I'            PRON     10  4.43  10,7,31         49  2.51  49,18,50      ->
' have'         VERB    102  4.65  102,113,10      49  3.78  49,18,79      ->
' ever'         ADV      10  4.64  10,122,102      49  2.66  49,18,22      ->
' been'         VERB     42  4.58  42,51,114       49  3.80  49,123,18     ->
' about'        ADP      86  4.70  86,107,69       39  4.17  39,79,18      ->
' anything'     NOUN     56  4.66  56,113,86       49  3.78  49,79,18      ->
',"'            X        77  4.59  77,15,31        18  4.08  18,14,70      ->
' she'          PRON     77  4.64  77,63,2         49  3.11  49,18,28      ->
' replied'      VERB     77  4.29  77,127,44       79  3.98  79,65,18      ->
','             PUNCT     5  4.58  5,15,77         52  3.75  52,5,22       ->
' not'          ADV     114  4.62  114,6,113       52  2.24  52,22,28      ->
' looking'      VERB     44  4.69  44,76,127      118  4.11  118,44,79     ->
' up'           PART     21  4.67  21,44,127       79  4.24  79,65,18      ->
' from'         ADP      69  4.52  69,64,16        85  4.09  85,123,16     ->
' the'          DET       1  4.53  1,33,108        49  1.48  49,28,123     ->
' map'          NOUN      0  4.66  0,92,113        79  2.87  79,18,123     ->
'.'             PUNCT    31  2.91  31,2,15         49  1.98  49,18,14      ->
' "'            X         2  4.59  2,31,11         49  3.54  49,18,14      ->
'Then'          ADV       6  4.54  6,15,86         70  3.70  70,14,121     ->
' we'           PRON     10  4.23  10,7,63         49  1.27  49,18,28      ->
' leave'        VERB     76  4.66  76,44,21        85  4.24  85,123,79     ->
' at'           ADP      16  4.62  16,69,11        85  4.28  85,16,88      ->
' dawn'         NOUN      0  4.73  0,112,113       70  3.98  70,79,18      ->
',"'            X        15  4.62  15,77,31        14  3.98  14,18,52      ->
' he'           PRON     63  4.65  63,77,40        49  3.03  49,18,28      ->
' said'         VERB     77  4.62  77,127,6        65  4.17  65,79,18      ->
' quietly'      ADV     122  4.68  122,77,0        65  4.04  65,79,50      ->
'.'             PUNCT    31  3.11  31,2,15         49  2.03  49,18,14      ->
' She'          PRON     63  4.64  63,2,10         49  2.98  49,18,28      ->
' nodded'       VERB     44  4.70  44,77,76        79  4.17  79,65,44      ->
','             PUNCT    15  4.63  15,5,40         52  4.10  52,22,5       ->
' folded'       VERB     76  4.72  76,21,44        79  4.15  79,65,18      ->
' the'          DET       1  4.51  1,33,108        49  2.43  49,28,123     ->
' map'          NOUN      0  4.70  0,92,113        79  2.50  79,18,123     ->
' along'        ADP      21  4.70  21,16,6         65  4.00  65,85,79      ->
' its'          PRON     33  4.55  33,108,1        49  2.77  49,18,123     ->
' cre'          X        94  4.67  94,19,26        18  1.97  18,79,49      ->
'ases'          X         0  4.72  0,73,53        123  3.75  123,79,18     ->
','             PUNCT     5  4.51  5,15,40         52  3.57  52,5,22       ->
' and'          CCONJ     6  4.54  6,98,15         14  3.47  14,49,28      ->
' slid'         VERB     76  4.65  76,44,21       118  4.22  118,76,46     ->
' it'           PRON     24  4.70  24,76,21        49  3.74  49,79,18      ->
' into'         ADP      69  4.59  69,64,16        85  4.24  85,111,123    ->
' her'          PRON     33  4.56  33,108,1        49  2.25  49,18,123     ->
' jacket'       NOUN      0  4.67  0,17,73         79  3.22  79,18,70      ->
' pocket'       NOUN      0  4.68  0,2,17          79  3.56  79,18,123     ->
'.'             PUNCT    31  3.35  31,2,15         49  2.31  49,18,28      ->
' "'            X         2  4.57  2,11,31         49  3.59  49,18,120     ->
'What'          PRON     86  4.69  86,112,6        58  2.46  58,49,18      ->
' about'        ADP      86  4.69  86,107,6       121  4.36  121,58,107    ->
' the'          DET       1  4.58  1,33,113       125  3.60  125,49,123    ->
' others'       NOUN    100  4.71  100,112,73      18  2.97  18,79,123     ->
'?"'            X        31  3.72  31,2,15         18  3.47  18,49,14      ->
' he'           PRON     63  4.66  63,77,2         49  2.70  49,18,28      ->
' added'        VERB     77  4.58  77,127,31       18  4.26  18,79,65      ->
'.'             PUNCT    31  3.82  31,2,15         49  2.94  49,18,28      ->
' "'            X         2  4.59  2,11,31         49  3.75  49,18,14      ->
'They'          PRON      7  4.42  7,10,63         49  2.51  49,18,28      ->
' already'      ADV       7  4.61  7,10,122        49  2.49  49,120,18     ->
' know'         VERB    127  4.69  127,21,112      25  4.40  25,79,127     ->
',"'            X        15  4.62  15,77,6         18  3.98  18,14,79      ->
' she'          PRON     63  4.67  63,77,10        18  3.23  18,49,28      ->
' said'         VERB     77  4.62  77,127,6        79  4.12  79,65,18      ->
'.'             PUNCT    31  3.85  31,2,15         49  2.71  49,18,14      ->
' '             SPACE    31  4.73  31,2,19         18  2.89  18,79,58      ->
' The'          DET       1  4.58  1,33,15         49  3.01  49,18,123     ->
' old'          ADJ      67  4.71  67,2,72         18  2.38  18,49,79      ->
' lighthouse'   NOUN      0  4.69  0,113,2         18  2.68  18,79,123     ->
' keeper'       NOUN     97  4.64  97,0,2          18  2.80  18,79,70      ->
' had'          VERB    102  4.55  102,2,31        49  3.65  49,120,85     ->
' watched'      VERB     44  4.63  44,127,76       85  4.44  85,76,121     ->
' the'          DET       1  4.45  1,33,108        49  2.55  49,18,125     ->
' storms'       NOUN     73  4.71  73,20,0         18  2.95  18,79,123     ->
' roll'         VERB     76  4.57  76,44,21       118  3.84  118,79,44     ->
' in'           ADP      64  4.48  64,69,21        65  3.83  65,85,123     ->
' for'          ADP      59  4.56  59,69,64        85  4.38  85,65,16      ->
' decades'      NOUN     91  4.62  91,122,29       65  3.59  65,123,79     ->
'.'             PUNCT    31  3.77  31,2,15         49  2.28  49,18,22      ->
' Each'         DET      30  4.52  30,87,86        49  3.05  49,18,70      ->
' one'          NUM      30  4.58  30,63,2         18  2.92  18,79,70      ->
' brought'      VERB     76  4.63  76,82,44        85  4.30  85,82,66      ->
' something'    NOUN     56  4.65  56,30,87        49  2.58  49,18,79      ->
' different'    ADJ     126  4.70  126,56,21       18  3.46  18,79,49      ->
' —'            PROPN    15  4.56  15,86,6         52  2.67  52,14,5       ->
' drift'        X        76  4.73  76,0,17         18  3.61  18,79,70      ->
'wood'          X         0  4.73  0,17,116       123  2.94  123,18,79     ->
','             PUNCT     5  4.65  5,98,15         22  3.71  22,52,123     ->
' messages'     NOUN     73  4.71  73,53,0         18  3.01  18,79,123     ->
' in'           ADP      64  4.53  64,69,2         85  3.78  85,123,111    ->
' bottles'      NOUN     73  4.68  73,0,17         79  3.47  79,18,123     ->
','             PUNCT     5  4.59  5,98,15         22  4.00  22,52,123     ->
' or'           CCONJ    98  4.64  98,6,107        28  3.26  28,49,123     ->
' once'         ADV      51  4.71  51,122,2        18  3.76  18,70,49      ->
','             PUNCT     5  4.57  5,15,98         52  4.24  52,22,79      ->
' an'           DET      33  4.71  33,2,11         49  3.71  49,123,18     ->
' entire'       ADJ      67  4.66  67,87,30        49  3.24  49,18,65      ->
' piano'        NOUN      0  4.67  0,17,73         18  2.71  18,79,123     ->
' washed'       VERB     76  4.65  76,21,4         66  3.83  66,79,18      ->
' clean'        NOUN     17  4.73  17,0,21         79  3.88  79,18,123     ->
' of'           ADP      46  4.64  46,69,113       85  4.36  85,25,55      ->
' its'          PRON     33  4.28  33,108,1        49  3.14  49,123,18     ->
' keys'         NOUN      0  4.62  0,73,17         79  3.28  79,18,65      ->
'.'             PUNCT    31  3.08  31,2,15         49  2.48  49,18,14      ->
' He'           PRON     63  4.59  63,2,10         49  2.58  49,18,28      ->
' catalog'      X       122  4.70  122,26,127      79  3.83  79,94,18      ->
'ued'           X       127  4.66  127,15,76       85  4.44  85,82,76      ->
' everything'   NOUN     56  4.68  56,86,0         79  3.91  79,18,49      ->
' in'           ADP      64  4.35  64,69,2         85  4.00  85,16,123     ->
' a'            DET     111  3.46  111,32,2        49  2.57  49,123,125    ->
' leather'      X         0  4.70  0,17,67         18  3.16  18,79,123     ->
'-'             X        11  4.38  11,2,32         49  2.66  49,18,28      ->
'bound'         X        67  4.72  67,0,2          18  3.23  18,49,79      ->
' journal'      NOUN      0  4.67  0,92,73         79  2.52  79,18,123     ->
','             PUNCT     5  4.51  5,15,40         52  3.59  52,5,22       ->
' its'          PRON     33  4.32  33,108,1        49  3.42  49,28,18      ->
' pages'        NOUN     73  4.68  73,0,53         79  3.80  79,18,65      ->
' warped'       VERB     21  4.72  21,0,4          66  3.85  66,65,79      ->
' by'           ADP      83  4.67  83,69,46        85  4.33  85,83,123     ->
' salt'         NOUN     17  4.68  17,0,113        18  3.24  18,79,66      ->
' air'          NOUN     17  4.71  17,0,73         79  3.29  79,18,123     ->
'.'             PUNCT    31  3.88  31,2,15         49  2.50  49,18,14      ->
